Date,Alzate laterali,Croci,Curl con manubri,Curl su panca inclinata,Lat machine,Leg extention,Military press,Panca,Panca inclinata,Pull down ai cavi,Sissy squat,Squat,Stacco,Tirate orizzontali ai cavi
2019-01-06,714.2548262548262,1065.6370656370655,0.0,0.0,0.0,8008.95752895753,1373.899613899614,4146.718146718146,2858.6872586872587,0.0,764.4787644787644,6865.830115830116,0.0,0.0
2019-01-13,0.0,0.0,1542.857142857143,1254.857142857143,7114.285714285714,5532.046332046332,0.0,0.0,0.0,2365.714285714286,606.023166023166,4828.185328185329,8142.857142857143,3257.142857142857
2019-02-03,1021.3436293436293,1473.3590733590734,0.0,0.0,0.0,0.0,1949.6525096525097,6046.332046332046,4218.532818532818,0.0,0.0,0.0,0.0,0.0
2019-02-10,379.3667953667954,588.4169884169884,995.2123552123551,803.2123552123552,4576.061776061777,10941.776061776063,736.3706563706563,2150.579150579151,1460.2316602316603,1510.4247104247106,1150.888030888031,9497.104247104247,5220.077220077221,2088.0308880308885
2019-02-17,383.81467181467184,599.5366795366796,0.0,0.0,0.0,2814.2084942084944,746.2548262548262,2166.0231660231657,1466.4092664092664,0.0,327.1042471042471,2476.833976833977,0.0,0.0
2019-03-03,0.0,0.0,1451.1196911196912,1163.1196911196912,6655.598455598456,0.0,0.0,0.0,0.0,2182.2393822393824,0.0,0.0,7569.4980694980695,3027.799227799228
2019-03-10,1084.7258687258686,1631.8146718146718,516.138996138996,420.13899613899616,2380.6949806949806,5487.5675675675675,2090.5019305019305,6266.409266409266,4306.563706563707,792.2779922779923,583.7837837837837,4770.27027027027,2725.868725868726,1090.3474903474903
2019-03-17,0.0,0.0,519.8455598455598,423.8455598455598,2399.227799227799,2677.0193050193047,0.0,0.0,0.0,799.6911196911196,312.5096525096525,2357.57722007722,2749.034749034749,1099.6138996138995
2019-04-07,354.9034749034749,527.2586872586872,492.04633204633205,396.04633204633205,2260.2316602316605,10686.023166023166,682.0077220077221,2065.6370656370655,1426.2548262548262,744.0926640926641,1023.0115830115831,9164.092664092665,2575.289575289575,1030.1158301158302
2019-04-14,744.8247104247102,1160.061776061776,0.0,0.0,0.0,5583.938223938223,1447.166023166023,4211.196911196911,2854.478764478765,0.0,631.969111969112,4895.752895752896,0.0,0.0
2019-05-05,336.0,480.0,495.7528957528957,399.7528957528957,2278.764478764479,2658.5328185328185,640.0,2000.0,1400.0,751.5057915057915,249.26640926640925,2274.131274131274,2598.4555984555986,1039.3822393822395
2019-05-12,739.8301158301158,1129.5752895752896,512.4324324324324,416.4324324324324,2362.162162162162,8290.65637065637,1430.7335907335905,4235.521235521235,2894.2084942084944,784.8648648648648,905.3281853281853,7232.625482625483,2702.7027027027034,1081.081081081081
2019-06-02,341.5598455598456,493.8996138996139,480.0,384.0,2200.0,0.0,652.3552123552123,2019.3050193050194,1407.7220077220077,720.0,0.0,0.0,2500.0,1000.0
